video_id_short,video_path
10FF494F70,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\10FF494F70.thumb.mp4
01367FCCCF,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\01367FCCCF.thumb.mp4
12251AA858,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\12251AA858.thumb.mp4
06BF37F323,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\06BF37F323.thumb.mp4
05F527E2A5,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\05F527E2A5.thumb.mp4
18C12F9ED8,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\18C12F9ED8.thumb.mp4
01A24EB36A,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\01A24EB36A.thumb.mp4
0B073FDAB3,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\0B073FDAB3.thumb.mp4
132EA6617B,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\132EA6617B.thumb.mp4
021791D54A,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\021791D54A.thumb.mp4
055A00AF04,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\055A00AF04.thumb.mp4
03D9282FEE,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\03D9282FEE.thumb.mp4
09B95BADEF,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\09B95BADEF.thumb.mp4
04A29FB000,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\04A29FB000.thumb.mp4
15C0F3CDC2,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\15C0F3CDC2.thumb.mp4
0ED5C769BF,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\0ED5C769BF.thumb.mp4
05B97FBA3C,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\05B97FBA3C.thumb.mp4
0C1A08F7DF,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\0C1A08F7DF.thumb.mp4
115CB6C89A,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\115CB6C89A.thumb.mp4
01C94F3501,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\01C94F3501.thumb.mp4
1BD6ECA2B8,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\1BD6ECA2B8.thumb.mp4
0856C85180,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\0856C85180.thumb.mp4
0F55B549AB,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\0F55B549AB.thumb.mp4
0842710079,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\0842710079.thumb.mp4
1110D9BE80,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\1110D9BE80.thumb.mp4
0B92C2142A,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\0B92C2142A.thumb.mp4
0CEE95F401,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\0CEE95F401.thumb.mp4
0865EDDF86,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\0865EDDF86.thumb.mp4
0D43FE244D,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\0D43FE244D.thumb.mp4
093ECD5401,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\093ECD5401.thumb.mp4
17D85539FB,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\17D85539FB.thumb.mp4
0168C5B5F4,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\0168C5B5F4.thumb.mp4
1D0BDBE93B,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\1D0BDBE93B.thumb.mp4
107DF527B2,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\107DF527B2.thumb.mp4
163FCBE821,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\163FCBE821.thumb.mp4
1AE666BC91,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\1AE666BC91.thumb.mp4
09C0942D1F,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\09C0942D1F.thumb.mp4
04A5705FD4,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\04A5705FD4.thumb.mp4
08A60BA7F0,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\08A60BA7F0.thumb.mp4
1A03A4F855,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\1A03A4F855.thumb.mp4
1C461CE862,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\1C461CE862.thumb.mp4
0DA1ECD1EF,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\0DA1ECD1EF.thumb.mp4
0107857B0A,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\0107857B0A.thumb.mp4
09FF3488C1,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\09FF3488C1.thumb.mp4
18FC6DCC52,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\18FC6DCC52.thumb.mp4
1C1FEB0FF2,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\1C1FEB0FF2.thumb.mp4
1AAC5E2CA0,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\1AAC5E2CA0.thumb.mp4
02C68A3135,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\02C68A3135.thumb.mp4
10A4AD7AE5,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\10A4AD7AE5.thumb.mp4
16175F97E3,E:\UtKnox\Courses\Fall_2025\COSC545 - Digital Archeology\Module_7\Team Project\Data\vidthumbs\16175F97E3.thumb.mp4
